Escola,Função,Nome
Escola Superior de Saúde Jean Piaget Viseu,Diretora da Escola,Lúcia Pereira
Escola Superior de Saúde Jean Piaget Viseu,Diretora Adjunta,Ana Margarida Caldeira
Escola Superior de Saúde Jean Piaget Viseu,Conselho Técnico-Científico,Doutora Ana Isabel Ribeiro
Escola Superior de Saúde Jean Piaget Viseu,Conselho Técnico-Científico,Doutor Gustavo Desouzart
Escola Superior de Saúde Jean Piaget Viseu,Conselho Técnico-Científico,Doutora Lúcia Pereira
Escola Superior de Saúde Jean Piaget Viseu,Conselho Técnico-Científico,Doutora Providência Marinheiro
Escola Superior de Saúde Jean Piaget Viseu,Conselho Técnico-Científico,Doutora Sandra Gagulic
Escola Superior de Saúde Jean Piaget Viseu,Conselho Técnico-Científico,Doutora Susana Barata Teixeira
Escola Superior de Saúde Jean Piaget Viseu,Conselho Técnico-Científico,Doutor Carlos Tavares
Escola Superior de Saúde Jean Piaget Viseu,Conselho Pedagógico,Doutora Susana Barata Teixeira, Presidente
Escola Superior de Saúde Jean Piaget Viseu,Conselho Pedagógico,Doutora Ana Isabel Ribeiro
Escola Superior de Saúde Jean Piaget Viseu,Conselho Pedagógico,Ana Margarida Caldeira
Escola Superior de Saúde Jean Piaget Viseu,Conselho Pedagógico,Doutor Carlos José da Silva Tavares
Escola Superior de Saúde Jean Piaget Viseu,Conselho Pedagógico,Aluna Ana Rita Almeida Balula – Fisioterapia
Escola Superior de Saúde Jean Piaget Viseu,Conselho Pedagógico,Aluno Ruben Miguel Santos Soares – Fisioterapia
Escola Superior de Saúde Jean Piaget Viseu,Conselho Pedagógico,Aluna Júlia Filipe J. L. da Rocha – Enfermagem
Escola Superior de Saúde Jean Piaget Viseu,Conselho Pedagógico,Aluno João Pedro Silva Vieira – Enfermagem
Escola Superior de Saúde Jean Piaget Viseu,Conselho Consultivo,Representante dos docentes Doutor Gustavo Desouzart – Fisioterapia
Escola Superior de Saúde Jean Piaget Viseu,Conselho Consultivo,Representante dos docentes Doutora Magda Susana Santos Guerra – Enfermagem
Escola Superior de Saúde Jean Piaget Viseu,Conselho Consultivo,Representante dos funcionários,Ana Paula Mercês Nabais Simões Pina
Escola Superior de Saúde Jean Piaget Viseu,Conselho Consultivo,Representante dos estudantes João Pedro Silva Vieira – Enfermagem
Escola Superior de Saúde Jean Piaget Viseu,Conselho Consultivo,Representante dos estudantes Ruben Miguel Santos Soares – Fisioterapia
Escola Superior de Saúde Jean Piaget Viseu,Conselho Disciplinar,Diretora-Adjunta Ana Margarida Caldeira
Escola Superior de Saúde Jean Piaget Viseu,Conselho Disciplinar,Representante dos docentes Doutor Carlos José da Silva Tavares
Escola Superior de Saúde Jean Piaget Viseu,Conselho Disciplinar,Representante dos docentes Doutor Nuno Carvalho
Escola Superior de Saúde Jean Piaget Viseu,Conselho Disciplinar,Representante dos docentes Doutora Susana Barata Teixeira
Escola Superior de Saúde Jean Piaget Viseu,Conselho Disciplinar,Representante dos funcionários Ana Paula Mercês Nabais Simões Pina
Escola Superior de Saúde Jean Piaget Viseu,Conselho Disciplinar,Representante dos estudantes Alexandre Silveira de Almeida – Enfermagem
Escola Superior de Saúde Jean Piaget Viseu,Conselho Disciplinar,Representante dos estudantes Ruben Miguel Santos Soares – Fisioterapia
Escola Superior de Desporto e Educação Jean Piaget Vila Nova de Gaia,Diretora da Escola,Alcina Figueiroa
Escola Superior de Desporto e Educação Jean Piaget Vila Nova de Gaia,Diretora Adjunta,Cidália Freitas
Escola Superior de Saúde Jean Piaget Vila Nova de Gaia,Diretor da Escola,Margarida Ferreira
Escola Superior de Saúde Jean Piaget Vila Nova de Gaia,Diretor Adjunto,Manuel Paquete
Escola Superior de Educação Jean Piaget Almada,Diretora da Escola,Rita Faria
Escola Superior de Educação Jean Piaget Almada,Diretora Adjunta,Susana Alberto
Escola Superior de Educação Jean Piaget Almada,Conselho Técnico-Científico,Doutora Ana Cristina Cruz Gonçalves
Escola Superior de Educação Jean Piaget Almada,Conselho Técnico-Científico,Doutora Clementina da Conceição Lobato Nogueira
Escola Superior de Educação Jean Piaget Almada,Conselho Técnico-Científico,Doutor Domingos Manuel da Silva Rasteiro
Escola Superior de Educação Jean Piaget Almada,Conselho Técnico-Científico,Doutora Helena Costa Pinto Miranda Ribeiro de Castro
Escola Superior de Educação Jean Piaget Almada,Conselho Técnico-Científico,Doutora Rosa Helena de Pernambuco Nogueira
Escola Superior de Educação Jean Piaget Almada,Conselho Pedagógico,Doutora Ana Cristina Cruz Gonçalves
Escola Superior de Educação Jean Piaget Almada,Conselho Pedagógico,Doutora Clementina da Conceição Lobato Nogueira
Escola Superior de Educação Jean Piaget Almada,Conselho Pedagógico,Doutora Helena Costa Pinto Reis Miranda Ribeiro de Castro
Escola Superior de Educação Jean Piaget Almada,Conselho Pedagógico,Doutora Rosa Helena de Pernambuco Nogueira
Escola Superior de Educação Jean Piaget Almada,Conselho Pedagógico,Mestre Fernando Luís Santos
Escola Superior de Educação Jean Piaget Almada,Conselho Pedagógico,Aluna Soraia Alexandra Correia de Almeida — CTeSP Serviço Social e Desenvolvimento Comunitário
Escola Superior de Educação Jean Piaget Almada,Conselho Pedagógico,Aluna Mariana dos Santos Belo Teixeira Galveia — CTeSP Serviço Social e Desenvolvimento Comunitário
Escola Superior de Educação Jean Piaget Almada,Conselho Pedagógico,Aluna Sara Lopes Jorge — Licenciatura em Educação Básica
Escola Superior de Educação Jean Piaget Almada,Conselho Pedagógico,Aluna Veronica Fabiola Chimbo Pereira — Mestrado em Educação Pré-Escolar
Escola Superior de Educação Jean Piaget Almada,Conselho Pedagógico,Aluna Carolina Alexandra Monteiro Ramos — Mestrado em Educação Pré-Escolar e Ensino do 1.º ciclo do Ensino Básico
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Doutora Alda Cristina Pereira da Costa Bernardes – Mestrado de Educação B-Learning
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Doutora Ana Cristina Cruz Gonçalves – Mestrado de Educação Pré-Escolar
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Doutora Helena Costa P. Miranda Ribeiro de Castro, Mestrado em Educação Pré-Escolar e Ensino do 1.º ciclo do Ensino Básico
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Doutora Ana Cristina Cruz Gonçalves – Licenciatura de Educação Básica
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Mestre Cláudia Maria Serpa Garcia – CTeSP de Serviço Social e Desenvolvimento Comunitário
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Professora Susana dos Santos Azinheira – CTeSP de Desporto Lazer e Bem-Estar
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Funcionário Dra. Maria de Fátima Brandão Ribeiro Graça
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Presidente da Associação Andreia Rainho
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Estudante Fabiana Dias – Licenciatura de Educação Básica
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Estudante Lyubov Sobklv – Mestrado de Educação Pré-Escolar e 1.º Ciclo do Ensino Básico
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Estudante Marisa Alexandra Almeida – Mestrado de Educação Pré-Escolar
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Estudante Ana Cláudia Moreira – Mestrado de Educação B-Learning
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Estudante Inês Sachim – CTeSP de Serviço Social e Desenvolvimento Comunitário
Escola Superior de Educação Jean Piaget Almada,Conselho Consultivo,Estudante André Cardoso – CTeSP de Desporto Lazer e Bem-Estar
Escola Superior de Educação Jean Piaget Almada,Conselho Disciplinar,Doutora Ana Cristina Cruz Gonçalves, (por inerência de funções)
Escola Superior de Educação Jean Piaget Almada,Conselho Disciplinar,Doutora Clementina Conceição Lobato Nogueira
Escola Superior de Educação Jean Piaget Almada,Conselho Disciplinar,Doutor João Carlos Sacadura de Sousa Paz
Escola Superior de Educação Jean Piaget Almada,Conselho Disciplinar,Doutora Marlene Vale da Silva
Escola Superior de Educação Jean Piaget Almada,Conselho Disciplinar,Funcionário Dra. Maria de Fátima Brandão Ribeiro Graça
Escola Superior de Educação Jean Piaget Almada,Conselho Disciplinar,Estudante Leonel Pã – CTeSP de Desporto Lazer e Bem-Estar
Escola Superior de Educação Jean Piaget Almada,Conselho Disciplinar,Estudante Andreia Rainho – Mestrado de Educação Pré-Escolar e 1º Ciclo do Ensino Básico
Escola Superior de Saúde Jean Piaget Algarve,Diretor da Escola,Nelson Guerreiro Mendes de Sousa
Escola Superior de Saúde Jean Piaget Algarve,Conselho Técnico-Científico,Doutor Alexandre Maurício Passos Nunes (Presidente)
Escola Superior de Saúde Jean Piaget Algarve,Conselho Técnico-Científico,Astrid Schmied
Escola Superior de Saúde Jean Piaget Algarve,Conselho Técnico-Científico,Beatriz Minghelli
Escola Superior de Saúde Jean Piaget Algarve,Conselho Técnico-Científico,Margarida Sofia Panarra Inácio Borges Ferreira
Escola Superior de Saúde Jean Piaget Algarve,Conselho Técnico-Científico,Nelson Guerreiro Mendes de Sousa
Escola Superior de Saúde Jean Piaget Algarve,Conselho Pedagógico,Doutora Beatriz Minghelli (Presidente)
Escola Superior de Saúde Jean Piaget Algarve,Conselho Pedagógico,Doutor Alexandre Maurício Passos Nunes
Escola Superior de Saúde Jean Piaget Algarve,Conselho Pedagógico,Astrid Schmied
Escola Superior de Saúde Jean Piaget Algarve,Conselho Pedagógico,João Pedro das Neves Grade
Escola Superior de Saúde Jean Piaget Algarve,Conselho Pedagógico,Nelson Guerreiro Mendes de Sousa
Escola Superior de Saúde Jean Piaget Algarve,Conselho Pedagógico,Ignácio Manuel Garcia Lopez
Escola Superior de Saúde Jean Piaget Algarve,Conselho Pedagógico,Cristiana Alexandra Santos Ribeiro Mourinho
Escola Superior de Saúde Jean Piaget Algarve,Conselho Pedagógico,Bruno Miguel Calado Marques
Escola Superior de Saúde Jean Piaget Algarve,Conselho Pedagógico,Mariana Filipa Alberto Pargana
Escola Superior de Saúde Jean Piaget Algarve,Conselho Pedagógico,Ana Lia Andrez Nery
Escola Superior de Saúde Jean Piaget Algarve,Conselho Consultivo,Doutor Alexandre Maurício Passos Nunes (Osteopatia)
Escola Superior de Saúde Jean Piaget Algarve,Conselho Consultivo,Doutora Beatriz Minghelli (Fisioterapia)
Escola Superior de Saúde Jean Piaget Algarve,Conselho Consultivo,Doutora Denise Raquel Fernandes Pedro (Enfermagem)
Escola Superior de Saúde Jean Piaget Algarve,Conselho Consultivo,Doutor José Carlos Nunes Lourenço (Funcionários não docentes)
Escola Superior de Saúde Jean Piaget Algarve,Conselho Consultivo,Doutora Cristiana Alexandra Santos Ribeiro Mourinho (Enfermagem)
Escola Superior de Saúde Jean Piaget Algarve,Conselho Consultivo,Doutor Bruno Miguel Calado Marques (Fisioterapia)
Escola Superior de Saúde Jean Piaget Algarve,Conselho Consultivo,Doutor José Miguel Rodrigues de Almeida (Osteopatia)
Escola Superior de Saúde Jean Piaget Algarve,Conselho Disciplinar (representação da ESSJP/Alg no IPJP/Sul),Doutora Beatriz Minghelli
Escola Superior de Saúde Jean Piaget Algarve,Conselho Disciplinar (representação da ESSJP/Alg no IPJP/Sul),Doutor José Carlos Nunes Lourenço
Escola Superior de Saúde Jean Piaget Algarve,Conselho Disciplinar (representação da ESSJP/Alg no IPJP/Sul),Doutora Ana Lia Andrez Nery
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Diretor da Escola,Gonçalo Negrão
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Diretor Adjunto,Paulo Carmelo
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Técnico-Científico,Arijana Medvedec
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Técnico-Científico,Elsa Maria da Conceição Agostinho Neves
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Técnico-Científico,Gonçalo Negrão de Barros Serra
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Técnico-Científico,Paulo Jorge Pereira Carmelo
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Técnico-Científico,Toacy Cavalcante de Oliveira
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Pedagógico,Doutora Elsa Maria da Conceição Agostinho Neves
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Pedagógico,Doutor Gonçalo Negrão de Barros Serra
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Pedagógico,Paulo Jorge Pereira Carmelo
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Pedagógico,Estudante Ângela Isabel Maria Xavier Barros (2.º ano Engenharia Informática)
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Pedagógico,Estudante Rodrigo Palhão Safara (2.º ano Análise de Dados em Gestão da Informação)
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Pedagógico,Estudante Inês Guerra Santos (1.º ano Animação, Modelação e Desenho Digital)
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Docente Licenciatura em Engenharia Informática: Paulo Jorge Pereira Carmelo
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Docente CTesP em Infraestruturas Cloud, Redes e Datacenter: Tiago Filipe Godinho Mota
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Docente CTesP em Programação em Web, Dispositivos e Aplicações Móveis: Paulo Pinheiro
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Docente CTesP em Cibersegurança: João Paulo Macedo Camões
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Docente CTesP em Desenvolvimento de Videojogos e Aplicações Multimédia: Alexandra Cristina Salomé Lourenço Ferreira
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Docente CTesP em Animacão, Modelação e Desenho Digital: Tiago Filipe Godinho Mota
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Docente CTesP em Assessoria e Gestão Administrativa: Paulo Pinheiro
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Docente CTesP em Marketing e Vendas: Filipe Alexandre Martins Cruz
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Docente CTesP de Análise de Dados em Gestão da Informação: Paulo Jorge Pereira Carmelo
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Funcionária: Sara Durão
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Estudante Licenciatura em Engenharia Informática: Luís Manuel Nunes Ferreira (3.º ano)
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Estudante CTesP em Análise de Dados em Gestão da Informação: Rodrigo Palhão Safara (2.º ano)
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Estudante CTesP em Animação, Modelação e Desenho Digital: Inês Guerra Santos (1.º ano)
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Estudante CTesP em Assessoria e Gestão Administrativa: Margarida Lareiro da Rita (1.º ano)
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Estudante CTesP em Cibersegurança: Vladislav Lesan (1.º ano)
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Estudante CTesP em Desenvolvimento de Videojogos e Aplicações Multimédia: Brian Miguel Guerreiro Almeida (1.º ano)
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Estudante CTesP em Infraestruturas Cloud, Redes e Datacenter: Stelvia Kianguebene Victor dos Santos (2.º ano)
Escola Superior de Tecnologia e Gestão Jean Piaget Almada,Conselho Consultivo,Estudante CTesP em Programação em Web, Dispositivos e Aplicações Móveis: António Vieru (1.º ano)
ISEIT — Ensino Universitário em Almada,Diretor da Escola,Nuno Martins
ISEIT — Ensino Universitário em Almada,Diretora Adjunta,Joana Serpa
ISEIT — Ensino Universitário em Almada,Conselho Científico,Doutor Nuno Martins (por inerência do cargo de Diretor)
ISEIT — Ensino Universitário em Almada,Conselho Científico,Doutor André Silva
ISEIT — Ensino Universitário em Almada,Conselho Científico,Doutor Fábio Saraiva Flôres
ISEIT — Ensino Universitário em Almada,Conselho Científico,Doutor Fernando António Rodrigues Vieira
ISEIT — Ensino Universitário em Almada,Conselho Científico,Doutora Priscila Marconcin
ISEIT — Ensino Universitário em Almada,Conselho Científico,Doutora Renata Willig
ISEIT — Ensino Universitário em Almada,Conselho Pedagógico,Mestre Pedro Guimarães (por inerência do cargo de Diretor Adjunto)
ISEIT — Ensino Universitário em Almada,Conselho Pedagógico,Doutor Fábio Saraiva Flôres
ISEIT — Ensino Universitário em Almada,Conselho Pedagógico,Doutor Fernando António Rodrigues Vieira
ISEIT — Ensino Universitário em Almada,Conselho Pedagógico,Doutora Priscila Marconcin
ISEIT — Ensino Universitário em Almada,Conselho Pedagógico,Prof. Doutor André Silva
ISEIT — Ensino Universitário em Almada,Conselho Pedagógico,Estudante Andressa de Sales Campos (1.º CE em Psicologia)
ISEIT — Ensino Universitário em Almada,Conselho Pedagógico,Estudante Diogo Miguel (1.º CE em Psicologia)
ISEIT — Ensino Universitário em Almada,Conselho Pedagógico,Estudante Iris Fernandes (1.º CE em Educação Física e Desporto)
ISEIT — Ensino Universitário em Almada,Conselho Pedagógico,Estudante Lúcia de Sousa (2.º CE em Psicologia Social e das Organizações)
ISEIT — Ensino Universitário em Almada,Conselho Pedagógico,Estudante Vitor António (1.º CE em Gestão)
ISEIT — Ensino Universitário em Viseu,Diretora da Escola,Doutora Teresa Santos Luís Panteleitchouk, PhD
ISEIT — Ensino Universitário em Viseu,Diretora Adjunta,Doutora Maria Helena Chéu
ISEIT — Ensino Universitário em Viseu,Conselho Científico,Doutora Teresa Panteleitchouk (por inerência do cargo de Diretora)
ISEIT — Ensino Universitário em Viseu,Conselho Científico,Doutora Isabel Silva
ISEIT — Ensino Universitário em Viseu,Conselho Científico,Doutora Cristina Costa Lobo
ISEIT — Ensino Universitário em Viseu,Conselho Científico,Doutora Maria Helena Chéu
ISEIT — Ensino Universitário em Viseu,Conselho Científico,Doutor Paulo Alves
ISEIT — Ensino Universitário em Viseu,Conselho Pedagógico,Doutora Maria Helena Chéu (por inerência do cargo de Diretora-Adjunta)
ISEIT — Ensino Universitário em Viseu,Conselho Pedagógico,Doutor Paulo Alves
ISEIT — Ensino Universitário em Viseu,Conselho Pedagógico,Doutora Isabel Silva
ISEIT — Ensino Universitário em Viseu,Conselho Pedagógico,Doutora Cristina Costa Lobo
ISEIT — Ensino Universitário em Viseu,Conselho Pedagógico,Doutor João José Borges Lopes
ISEIT — Ensino Universitário em Viseu,Conselho Pedagógico,Estudante Daniela Carvalho (1.º CE em Psicologia)
ISEIT — Ensino Universitário em Viseu,Conselho Pedagógico,Estudante Margarida Rebelo (1.º CE em Psicologia)
ISEIT — Ensino Universitário em Viseu,Conselho Pedagógico,Estudante Patrícia Almeida (1.º CE em Psicologia)
ISEIT — Ensino Universitário em Viseu,Conselho Pedagógico,Estudante Renata Santos (1.º CE em Psicologia)
ISEIT — Ensino Universitário em Viseu,Conselho Pedagógico,Estudante Fábio Lopes (2.º CE em Psicologia da Educação e Aconselhamento)
ISEIT — Ensino Universitário em Viseu,Conselho Consultivo,Representantes dos Docentes: Doutora Isabel Silva (1.º CE em Psicologia)
ISEIT — Ensino Universitário em Viseu,Conselho Consultivo,Representantes dos Docentes: Doutora Cristina Costa Lobo (2.º CE em Psicologia da Educação e Aconselhamento) (Presidente)
ISEIT — Ensino Universitário em Viseu,Conselho Consultivo,Representante dos Funcionários: Dr.ª Cristina Vale
ISEIT — Ensino Universitário em Viseu,Conselho Consultivo,Representantes dos Estudantes: Patrícia Almeida (1.º CE em Psicologia)
ISEIT — Ensino Universitário em Viseu,Conselho Consultivo,Representantes dos Estudantes: Gabriela Castanheira (2º CE em Psicologia da Educação e Aconselhamento)
ISEIT — Ensino Universitário em Viseu,Conselho Consultivo,Representantes da Associação dos Estudantes: Fábio Lopes
ISEIT — Ensino Universitário em Viseu,Conselho Disciplinar,Representantes dos Docentes: Doutora Isabel Silva
ISEIT — Ensino Universitário em Viseu,Conselho Disciplinar,Representantes dos Docentes: Doutor Paulo Alves
ISEIT — Ensino Universitário em Viseu,Conselho Disciplinar,Representantes dos Docentes: Doutora Cristina Costa Lobo (Presidente)
ISEIT — Ensino Universitário em Viseu,Conselho Disciplinar,Representantes dos Estudantes: Patrícia Almeida (1.º CE em Psicologia)
ISEIT — Ensino Universitário em Viseu,Conselho Disciplinar,Representantes dos Estudantes: Fábio Lopes (2.º CE em Psicologia da Educação e Aconselhamento)
